python -m cProfile sandbox.py
Start render
End render
         64209948 function calls (64209018 primitive calls) in 34.002 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     84/8    0.001    0.000    0.094    0.012 <frozen importlib._bootstrap>:1002(_find_and_load)
     31/8    0.000    0.000    0.093    0.012 <frozen importlib._bootstrap>:1033(_handle_fromlist)
       88    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:112(release)
       84    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
       84    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:156(__enter__)
       84    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:160(__exit__)
       88    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
    126/8    0.000    0.000    0.093    0.012 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
     1014    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       84    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
      132    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:385(cached)
      157    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
       80    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
    80/79    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
     80/8    0.000    0.000    0.092    0.011 <frozen importlib._bootstrap>:659(_load_unlocked)
       84    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
       73    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
       88    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(acquire)
      230    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
      230    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
       84    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap>:901(_find_spec)
     84/8    0.000    0.000    0.094    0.012 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
       63    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1017(path_stats)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1022(_cache_bytecode)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1027(set_data)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1095(__init__)
      6/5    0.000    0.000    0.008    0.002 <frozen importlib._bootstrap_external>:1106(create_module)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1114(exec_module)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:120(_write_atomic)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1259(_path_hooks)
      227    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1272(_path_importer_cache)
       73    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1309(_get_spec)
       73    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1341(find_spec)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1401(__init__)
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1407(<genexpr>)
       69    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1433(_get_spec)
      192    0.002    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1438(find_spec)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1486(_fill_cache)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1515(<setcomp>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1527(path_hook_for_FileFinder)
      126    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:301(cache_from_source)
      192    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
       69    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:431(_get_cached)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:443(_calc_mode)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:46(_pack_uint32)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:463(_check_name_wrapper)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:500(_classify_pyc)
      187    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:533(_validate_timestamp_pyc)
       61    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:585(_compile_bytecode)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:598(_code_to_timestamp_pyc)
      948    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
       69    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:636(spec_from_file_location)
      948    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
      128    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:781(create_module)
     63/8    0.000    0.000    0.091    0.011 <frozen importlib._bootstrap_external>:784(exec_module)
      356    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:848(source_to_code)
       63    0.001    0.000    0.045    0.001 <frozen importlib._bootstrap_external>:856(get_code)
       92    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:946(__init__)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:971(get_filename)
       65    0.000    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:976(get_data)
       83    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
        7    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
      104    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.006    0.006 BmpImagePlugin.py:27(<module>)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:277(DibImageFile)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:60(BmpImageFile)
        1    0.000    0.000    0.000    0.000 ElementPath.py:334(_SelectorContext)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        1    0.000    0.000    0.004    0.004 ElementTree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1116(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1281(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1393(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1515(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1778(C14NWriterTarget)
        1    0.000    0.000    0.000    0.000 ElementTree.py:477(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:525(ElementTree)
        1    0.000    0.000    0.002    0.002 GifImagePlugin.py:27(<module>)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:50(GifImageFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:104(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
        2    0.000    0.000    0.029    0.014 Image.py:2087(save)
        1    0.000    0.000    1.301    1.301 Image.py:2191(show)
        1    0.000    0.000    0.000    0.000 Image.py:2549(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2558(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2580(_check_size)
        1    0.000    0.000    0.000    0.000 Image.py:2598(new)
